Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-01-01,,,,,,,,,,,,,,,,,,,,,0.0,,,
2024-01-02,34.22,47.77,2.58,9.91,7.36,0.95,1.26,0.37,51.0,0.79,1.61,,,0.91,0.42,25.16,58.4,23.73,210.26,0.0,0.0,21.37,,-11.31
2024-01-03,46.42,63.46,3.08,9.41,7.5,1.01,1.24,0.43,46.59,0.8,1.61,,,0.91,0.42,24.69,65.43,23.74,235.55,0.0,0.0,17.45,,-8.82
2024-01-04,26.35,37.65,2.64,9.42,7.15,0.85,1.26,0.46,42.18,0.8,1.6,,,0.91,0.42,24.98,66.32,23.76,238.77,0.0,0.0,16.86,,-6.0
2024-01-05,26.72,38.13,2.56,8.77,6.74,0.67,1.22,0.36,42.81,0.8,1.61,,,0.91,0.42,25.02,63.67,26.04,229.23,0.0,0.0,15.03,722.78,-4.97
2024-01-06,22.63,32.87,2.59,8.83,6.8,0.69,1.18,0.36,34.31,0.8,1.6,,,0.91,0.42,24.7,66.24,24.7,238.47,0.0,0.0,16.92,721.56,-5.27
2024-01-07,28.36,40.24,2.71,9.26,7.12,0.84,1.2,0.42,31.23,0.8,1.59,,,0.91,0.42,24.62,68.45,23.83,246.42,0.0,0.0,17.1,,-6.77
2024-01-08,55.14,74.67,2.9,9.56,7.44,0.98,1.24,0.57,25.98,0.8,1.6,,,0.91,0.42,24.1,78.63,21.77,283.05,0.0,0.0,4.77,,-8.73
2024-01-09,33.25,46.52,2.78,9.02,7.05,0.81,1.27,0.48,35.75,0.8,1.6,,,0.91,0.42,25.03,69.24,20.95,249.29,0.0,0.0,19.38,,-9.39
2024-01-10,45.9,62.79,2.84,8.68,6.92,0.75,1.2,0.46,39.86,0.8,1.59,,,0.91,0.42,25.39,62.43,20.96,224.75,0.0,0.0,18.63,,-9.73
2024-01-11,37.83,52.41,2.7,9.11,7.04,0.8,1.24,0.5,34.79,0.8,1.6,,,0.91,0.42,25.06,61.18,5.82,220.23,0.0,0.0,14.96,,-16.95
2024-01-12,38.39,53.13,3.33,10.17,8.11,1.27,1.27,0.58,34.24,0.8,1.6,,,0.91,0.42,24.49,62.09,17.78,216.78,0.0,0.0,15.12,710.94,-11.34
2024-01-13,27.68,39.36,2.88,9.37,7.32,0.92,1.21,0.57,34.86,0.8,1.6,,,0.91,0.42,25.03,63.42,13.53,195.63,0.0,0.0,15.8,712.91,-4.45
2024-01-14,37.78,52.35,2.61,9.2,7.01,0.79,1.24,0.68,42.64,0.8,1.59,,,0.91,0.42,25.76,56.29,20.85,206.05,0.0,0.0,15.23,712.53,-7.02
2024-01-15,34.3,47.87,2.73,8.37,6.67,0.64,1.23,0.53,49.15,0.8,1.6,,,0.91,0.42,25.13,58.01,27.2,208.84,0.0,0.0,15.61,734.18,-2.57
2024-01-16,26.86,38.31,2.5,7.41,5.98,0.33,1.21,0.37,48.88,0.8,1.59,,,0.91,0.42,25.03,55.56,11.31,198.07,0.0,0.0,16.84,769.24,-6.88
2024-01-17,20.62,30.29,2.52,7.56,6.07,0.38,1.24,0.26,41.16,0.8,1.6,,,0.91,0.42,24.76,56.19,7.44,202.31,0.0,0.0,15.63,,-10.48
2024-01-18,22.69,32.94,2.8,7.96,6.51,0.57,1.22,0.36,32.72,0.8,1.6,,,0.91,0.42,24.91,60.76,5.27,223.8,0.0,0.0,16.38,,-18.59
2024-01-19,27.25,38.81,2.54,7.55,6.08,0.38,1.19,0.33,33.71,0.8,1.6,,,0.91,0.42,25.2,61.94,25.83,222.97,0.0,0.0,15.94,755.71,-4.66
2024-01-20,25.0,35.91,2.92,7.53,6.37,0.5,1.24,0.3,33.27,0.8,1.6,,,0.91,0.42,25.74,53.93,30.76,198.5,0.0,0.0,17.74,815.58,-0.88
2024-01-21,20.8,30.52,2.78,7.49,6.24,0.45,1.22,0.27,32.31,0.8,1.6,,,0.91,0.42,25.22,58.96,43.32,212.28,0.0,0.0,14.88,909.59,3.43
2024-01-22,23.81,34.39,2.8,7.55,6.29,0.47,1.19,0.35,37.31,0.8,1.6,,,0.91,0.42,25.21,57.97,13.67,208.28,0.0,0.0,10.94,908.1,-3.92
2024-01-23,30.31,42.74,2.55,7.3,5.95,0.32,1.27,0.32,41.83,0.8,1.6,,,0.91,0.42,25.57,61.09,9.57,220.53,0.0,0.0,9.72,,
2024-01-24,28.56,40.49,2.53,7.44,6.01,0.35,1.28,0.38,36.38,0.8,1.6,,,0.91,0.42,25.9,54.77,8.86,197.24,0.0,0.0,15.64,710.66,-8.51
2024-01-25,27.15,38.68,2.82,7.08,6.06,0.37,1.24,0.4,38.84,0.8,1.59,,,0.91,0.42,25.74,54.44,11.59,194.81,0.0,0.0,10.3,,
2024-01-26,26.58,37.95,2.51,6.26,5.36,0.1,1.22,0.24,31.68,0.8,1.6,,,0.91,0.42,25.97,55.51,17.25,205.44,0.0,0.0,19.87,725.92,-7.02
2024-01-27,25.21,36.18,2.55,6.52,5.53,0.14,1.16,0.39,32.42,0.8,1.6,,,0.91,0.42,25.43,58.55,5.48,211.42,0.0,0.0,19.44,,
2024-01-28,27.04,38.54,2.53,6.16,5.33,0.07,1.31,0.34,38.65,0.81,1.6,,,0.91,0.42,24.33,64.08,9.26,233.62,0.0,0.0,8.24,,
