Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2022-01-01 00:00:00,36.21,56.86,4.70,2.65,5.21,NA,32.37,0.40,9.52,0.00,NA,NA,NA,NA,NA,12.10,72.08,1.20,214.56,0.00,0.00,125.75,855.61,NA
2022-01-02 00:00:00,27.70,51.34,3.87,2.63,5.15,NA,31.67,0.33,9.33,0.00,NA,NA,NA,NA,NA,13.22,64.53,1.02,226.69,0.00,0.00,165.55,854.36,NA
2022-01-03 00:00:00,27.89,54.90,14.48,2.65,5.16,NA,31.80,0.36,11.93,0.00,NA,NA,NA,NA,NA,13.29,62.55,1.11,199.42,0.00,0.00,156.30,853.32,NA
2022-01-04 00:00:00,31.88,59.08,10.75,2.63,5.16,NA,31.66,0.37,9.99,0.08,NA,NA,NA,NA,0.03,12.91,65.51,1.44,165.03,0.00,0.00,171.97,854.11,NA
2022-01-05 00:00:00,34.08,61.05,6.65,2.65,5.22,NA,32.01,0.37,9.60,0.02,NA,NA,NA,NA,NA,13.27,61.96,1.22,183.44,0.00,0.00,195.26,853.57,NA
2022-01-06 00:00:00,25.29,54.84,9.23,2.61,5.06,NA,32.85,0.37,10.64,0.01,NA,NA,NA,NA,NA,13.98,55.74,1.23,193.68,0.00,0.00,163.96,853.28,NA
2022-01-07 00:00:00,16.06,47.94,13.04,2.64,5.14,NA,31.98,0.31,10.38,0.00,NA,NA,NA,NA,0.04,15.02,50.00,1.30,170.82,0.00,0.00,176.10,854.30,NA
2022-01-08 00:00:00,26.43,56.22,2.18,2.68,5.20,NA,33.26,0.32,10.87,0.00,NA,NA,NA,0.01,0.09,14.99,59.37,1.36,185.75,0.00,0.00,160.43,854.22,NA
2022-01-09 00:00:00,27.11,48.30,7.48,2.65,5.17,NA,32.40,0.35,10.47,0.00,NA,NA,NA,NA,0.01,14.46,65.74,1.33,177.28,0.00,0.00,147.34,852.82,NA
2022-01-10 00:00:00,32.96,70.85,4.02,2.64,5.22,NA,33.01,0.38,9.76,0.00,NA,NA,NA,NA,0.02,15.01,59.33,1.17,204.92,0.00,0.00,154.19,853.15,NA
2022-01-11 00:00:00,38.70,75.47,4.76,2.58,5.16,NA,32.27,0.52,10.39,0.00,NA,NA,NA,NA,0.03,14.72,65.98,1.28,180.90,0.00,0.00,128.83,853.43,NA
2022-01-12 00:00:00,50.72,80.70,11.33,2.61,5.14,NA,31.81,0.58,8.79,0.00,NA,NA,NA,NA,NA,12.01,76.52,1.10,138.93,0.00,0.00,45.83,852.41,NA
2022-01-13 00:00:00,26.93,73.86,5.67,2.60,6.98,NA,32.03,0.41,9.27,0.00,NA,NA,NA,NA,0.01,11.04,74.56,1.37,185.77,0.15,11.66,130.76,851.98,NA
2022-01-14 00:00:00,44.51,83.64,11.93,2.62,5.14,NA,32.10,0.46,9.00,0.00,NA,NA,NA,NA,0.02,10.39,73.74,1.18,167.55,0.00,0.00,116.58,853.34,NA
2022-01-15 00:00:00,45.64,61.76,7.27,2.62,5.11,NA,31.60,0.56,10.49,0.00,NA,NA,NA,NA,0.01,10.64,76.28,1.13,142.93,0.04,3.03,52.50,852.59,NA
2022-01-16 00:00:00,38.08,62.80,7.50,2.60,5.21,NA,32.11,0.41,9.05,0.00,NA,NA,NA,NA,NA,11.70,72.67,1.18,178.35,0.00,0.00,105.94,853.53,NA
2022-01-17 00:00:00,27.92,58.14,5.91,2.64,5.22,NA,32.11,0.39,9.46,0.00,NA,NA,NA,NA,0.07,13.69,60.21,1.38,181.51,0.00,0.00,211.94,854.91,NA
2022-01-18 00:00:00,36.64,79.10,14.24,2.57,5.15,NA,32.47,0.47,8.60,0.00,NA,NA,NA,0.02,0.08,12.57,60.70,1.07,190.35,0.00,0.00,127.33,852.93,NA
2022-01-19 00:00:00,30.49,63.81,10.96,2.57,5.15,NA,32.33,0.43,8.74,0.00,NA,NA,NA,NA,0.05,12.31,59.66,1.09,192.25,0.00,0.00,126.47,850.85,NA
2022-01-20 00:00:00,37.63,58.32,8.49,2.64,6.72,NA,32.32,0.45,8.79,0.00,NA,NA,NA,0.02,0.05,10.64,70.05,1.00,177.06,0.14,10.20,55.39,848.60,NA
2022-01-21 00:00:00,76.57,142.43,5.82,2.56,5.17,8.98,32.31,0.74,12.79,0.00,NA,NA,NA,NA,0.05,9.18,75.94,1.00,219.54,0.00,0.00,50.34,848.57,NA
2022-01-22 00:00:00,66.83,105.68,8.93,2.60,5.20,6.52,31.72,0.51,9.24,0.00,NA,NA,NA,NA,0.01,10.11,71.11,1.01,201.74,0.00,0.00,107.18,848.43,NA
2022-01-23 00:00:00,46.63,71.80,5.87,2.58,5.22,4.48,32.03,0.50,9.05,0.00,NA,NA,NA,NA,NA,9.86,67.04,1.02,168.41,0.08,7.07,63.28,849.47,NA
2022-01-24 00:00:00,46.29,61.82,8.64,2.55,5.11,9.81,31.99,0.51,12.47,0.00,NA,NA,NA,NA,0.02,9.52,74.59,1.04,155.25,0.18,11.55,59.21,849.27,NA
2022-01-25 00:00:00,54.06,119.41,10.18,2.63,5.16,8.65,32.51,0.61,9.09,0.00,NA,NA,NA,NA,0.05,9.90,75.53,1.04,189.03,0.03,2.16,51.97,849.53,NA
2022-01-26 00:00:00,58.44,119.58,7.90,2.58,7.97,5.79,32.45,0.54,8.59,0.00,NA,NA,NA,NA,0.02,10.89,73.01,0.95,181.36,0.04,3.06,78.95,849.99,NA
2022-01-27 00:00:00,57.24,132.05,2.30,2.56,5.23,17.34,32.29,0.69,8.76,0.03,NA,NA,NA,NA,NA,8.89,75.73,1.50,155.61,0.00,0.00,47.34,849.38,NA
2022-01-28 00:00:00,54.64,134.56,7.07,2.77,5.22,6.88,32.08,0.50,8.69,0.00,NA,NA,NA,NA,0.01,7.63,77.26,0.93,208.40,0.00,0.00,71.07,850.09,NA
2022-01-29 00:00:00,56.06,123.39,9.77,2.49,5.07,14.52,32.20,0.51,10.06,0.00,NA,NA,NA,NA,NA,7.66,75.67,1.19,193.39,0.00,0.00,108.22,849.81,NA
2022-01-30 00:00:00,60.20,120.43,20.74,2.54,7.29,16.44,32.17,0.59,10.02,0.00,NA,NA,NA,NA,0.01,7.55,76.17,0.95,212.39,0.00,0.00,101.23,847.73,NA
2022-01-31 00:00:00,58.28,116.23,18.28,2.60,5.00,17.91,32.24,0.60,8.71,0.01,NA,NA,NA,NA,0.02,9.04,75.07,0.89,225.06,0.00,0.00,79.18,848.14,NA
2022-02-01 00:00:00,67.93,123.23,6.72,2.62,6.23,4.78,32.55,0.62,12.11,0.00,NA,NA,NA,NA,0.02,9.06,71.91,0.92,184.20,0.02,1.87,78.01,847.21,NA
2022-02-02 00:00:00,45.40,86.87,5.33,2.64,5.15,8.16,32.74,0.50,10.38,0.00,NA,NA,NA,NA,0.02,9.63,69.19,1.25,146.21,0.04,3.09,133.71,850.00,NA
2022-02-03 00:00:00,69.36,111.97,7.70,2.60,5.21,5.60,32.56,0.59,12.75,0.00,NA,NA,NA,NA,0.02,10.54,68.00,1.08,128.13,0.00,0.00,50.43,851.60,NA
2022-02-04 00:00:00,42.98,104.58,3.72,2.60,5.20,4.60,33.11,0.43,12.15,0.00,NA,NA,NA,NA,0.01,10.91,72.33,1.86,180.66,0.05,4.49,111.72,850.50,NA
2022-02-05 00:00:00,18.13,37.18,10.59,2.63,10.89,7.50,33.13,0.38,12.50,0.00,NA,NA,NA,NA,NA,9.48,78.08,1.50,167.89,0.15,12.64,81.31,848.11,NA
2022-02-06 00:00:00,19.52,46.98,17.76,2.56,5.06,15.42,32.73,0.38,11.60,0.00,NA,NA,NA,NA,NA,7.36,76.59,1.38,165.20,0.05,3.98,72.03,850.38,NA
2022-02-07 00:00:00,44.65,89.24,7.87,2.58,5.21,5.93,32.73,0.58,11.58,0.00,NA,NA,NA,NA,0.03,9.30,70.58,1.02,198.11,0.00,0.00,149.41,850.62,NA
2022-02-08 00:00:00,53.06,102.33,7.41,2.64,5.23,6.50,32.74,0.59,10.58,0.00,NA,NA,NA,NA,0.02,9.94,72.27,1.18,193.96,0.00,0.00,175.16,850.65,NA
2022-02-09 00:00:00,48.76,91.94,4.62,2.62,5.22,3.74,33.14,0.43,10.00,0.00,NA,NA,NA,NA,NA,11.27,71.51,1.07,212.68,0.00,0.00,186.92,851.52,NA
2022-02-10 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-02-11 00:00:00,64.24,130.69,10.30,2.57,5.11,7.40,34.19,0.68,14.71,0.00,NA,NA,NA,NA,0.04,11.82,73.10,1.20,236.62,0.00,0.00,94.34,849.69,NA
2022-02-12 00:00:00,36.48,77.62,8.50,2.60,5.18,5.88,33.07,0.34,10.01,0.00,NA,NA,NA,NA,NA,8.88,65.08,0.98,204.37,0.00,0.00,81.06,849.98,NA
2022-02-13 00:00:00,45.29,74.06,10.51,2.67,5.14,10.76,32.88,0.47,12.25,0.00,NA,NA,NA,NA,NA,14.58,56.43,1.60,189.53,0.00,0.00,457.96,850.47,NA
2022-02-14 00:00:00,32.72,74.65,5.73,2.59,5.19,4.38,33.02,0.42,10.46,0.00,NA,NA,NA,NA,0.03,14.12,52.06,1.32,197.12,0.00,0.00,327.14,850.45,NA
2022-02-15 00:00:00,33.32,74.63,6.46,2.63,5.16,4.61,33.36,0.42,12.89,0.43,NA,NA,NA,0.48,0.42,14.56,54.31,1.27,198.80,0.00,0.00,354.21,849.76,NA
2022-02-16 00:00:00,37.51,85.39,4.54,2.67,5.17,3.62,33.55,0.47,12.00,0.74,NA,NA,NA,0.93,0.70,13.96,55.59,1.13,220.26,0.00,0.00,330.10,847.86,NA
2022-02-17 00:00:00,41.51,81.28,5.65,2.66,9.60,4.13,34.16,0.42,15.83,0.67,NA,NA,NA,0.84,0.63,13.79,53.12,1.20,177.79,0.00,0.00,297.53,848.14,NA
2022-02-18 00:00:00,52.65,103.19,2.20,2.64,5.19,1.97,33.64,0.49,13.35,0.78,NA,NA,NA,0.97,0.73,13.42,61.06,1.21,213.03,0.00,0.00,239.57,849.72,NA
2022-02-19 00:00:00,52.99,90.21,23.42,2.61,18.49,1.90,33.79,0.56,10.51,0.90,NA,NA,NA,1.13,0.85,11.57,73.03,0.82,227.76,0.00,0.00,141.44,849.28,NA
2022-02-20 00:00:00,40.91,86.41,8.82,2.59,5.09,NA,34.11,0.45,12.97,0.72,NA,NA,NA,0.90,0.68,12.05,58.23,1.02,189.57,0.03,2.80,291.96,846.97,NA
2022-02-21 00:00:00,28.80,61.66,7.16,2.59,8.01,NA,33.37,0.44,13.74,0.71,NA,NA,NA,0.88,0.66,7.37,76.79,1.46,160.34,0.26,22.28,80.71,847.77,NA
2022-02-22 00:00:00,45.43,109.54,16.98,2.58,5.09,1.91,32.89,0.44,13.74,0.71,NA,NA,NA,0.89,0.67,10.77,68.07,1.17,189.56,0.00,0.00,135.05,852.38,NA
2022-02-23 00:00:00,49.78,101.31,6.94,2.61,5.18,NA,33.25,0.49,11.40,0.78,NA,NA,NA,0.97,0.73,12.74,60.08,1.26,169.49,0.00,0.00,163.72,854.65,NA
2022-02-24 00:00:00,76.62,122.93,7.35,2.65,5.15,NA,33.77,0.54,11.58,0.86,NA,NA,NA,1.08,0.81,13.13,70.62,1.32,175.01,0.07,6.95,173.09,854.59,NA
2022-02-25 00:00:00,46.30,88.71,12.92,2.63,5.08,NA,33.46,0.46,10.82,0.74,NA,NA,NA,0.92,0.69,12.57,75.14,1.26,160.81,0.09,6.41,57.99,854.73,NA
2022-02-26 00:00:00,38.96,91.02,3.37,2.67,5.21,NA,34.01,0.39,10.68,0.63,NA,NA,NA,0.78,0.59,14.27,71.02,1.25,177.38,0.00,0.00,101.98,855.18,NA
2022-02-27 00:00:00,41.01,98.63,8.94,2.61,5.16,NA,34.00,0.37,10.74,0.60,NA,NA,NA,0.75,0.56,14.84,63.78,1.12,187.62,0.00,0.00,130.98,853.73,NA
2022-02-28 00:00:00,51.24,116.62,13.38,2.62,5.07,NA,33.83,0.44,11.72,0.71,NA,NA,NA,0.89,0.66,14.38,63.57,1.26,159.02,0.09,7.02,84.86,853.10,NA
2022-03-01 00:00:00,49.36,101.25,2.16,2.69,5.17,NA,35.15,0.44,13.43,0.70,NA,NA,NA,0.88,0.66,14.96,68.70,1.58,166.98,0.00,0.00,115.13,854.32,NA
2022-03-02 00:00:00,52.96,108.25,2.14,2.71,5.17,NA,36.27,0.50,12.89,0.80,NA,NA,NA,1.01,0.76,16.43,67.31,1.17,205.91,0.00,0.00,177.87,853.57,NA
2022-03-03 00:00:00,49.44,100.83,2.39,2.55,5.27,NA,36.57,0.74,10.20,1.19,NA,NA,NA,1.50,1.13,12.75,75.05,0.46,237.25,0.00,0.00,NA,853.29,NA
2022-03-04 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-03-05 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-03-06 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-03-07 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-03-08 00:00:00,31.67,103.33,27.73,2.81,22.28,NA,34.74,0.44,24.79,0.69,NA,NA,NA,0.88,0.65,25.55,37.88,1.45,218.78,0.00,0.00,206.65,851.66,NA
2022-03-09 00:00:00,36.42,132.94,2.21,2.60,5.16,1.96,34.49,0.58,15.11,0.92,NA,NA,NA,1.15,0.86,21.38,52.76,1.09,198.04,0.00,0.00,172.64,851.55,NA
2022-03-10 00:00:00,79.01,117.37,2.19,2.63,5.17,2.00,34.43,0.58,12.82,0.93,NA,NA,NA,1.16,0.87,20.93,54.95,1.12,192.31,0.00,0.00,177.67,851.69,NA
2022-03-11 00:00:00,46.03,127.22,2.24,2.64,5.24,1.96,34.46,0.59,14.36,0.95,NA,NA,NA,1.18,0.89,20.92,57.10,1.05,198.07,0.00,0.00,156.32,850.91,NA
2022-03-12 00:00:00,NA,146.11,2.23,2.65,5.23,1.98,34.50,0.65,12.97,1.05,NA,NA,NA,1.31,0.98,20.39,60.17,0.97,215.23,0.00,0.00,124.69,850.53,NA
2022-03-13 00:00:00,NA,122.50,2.24,2.61,5.20,1.99,34.91,0.63,13.42,1.01,NA,NA,NA,1.26,0.95,21.39,58.04,1.15,208.76,0.00,0.00,143.32,851.12,NA
2022-03-14 00:00:00,70.36,132.64,2.24,2.63,5.23,1.95,34.54,0.70,13.38,1.12,NA,NA,NA,1.40,1.05,22.06,53.75,1.04,212.95,0.00,0.00,146.46,850.96,NA
2022-03-15 00:00:00,68.14,135.55,2.16,2.66,5.13,1.99,36.47,0.70,14.86,1.12,NA,NA,NA,1.41,1.05,21.57,57.84,1.15,228.28,0.00,0.00,134.99,849.09,NA
2022-03-16 00:00:00,85.18,157.12,2.16,2.67,5.15,2.00,37.35,0.72,17.86,1.15,NA,NA,NA,1.44,1.08,21.19,58.54,1.20,188.19,0.00,0.00,160.31,848.68,NA
2022-03-17 00:00:00,75.07,167.48,2.17,2.68,5.19,2.01,36.49,0.62,18.04,0.99,NA,NA,NA,1.24,0.93,21.74,49.96,0.97,196.00,0.00,0.00,170.43,850.22,NA
2022-03-18 00:00:00,NA,185.32,2.18,2.66,5.18,2.00,36.03,0.61,19.79,0.97,NA,NA,NA,1.22,0.91,22.24,53.68,1.12,198.34,0.00,0.00,158.21,850.51,NA
2022-03-19 00:00:00,NA,181.62,2.20,2.66,5.20,1.98,35.07,0.59,17.96,0.95,NA,NA,NA,1.18,0.89,22.27,54.80,1.07,202.74,0.00,0.00,162.21,848.81,NA
2022-03-20 00:00:00,NA,164.19,2.21,2.64,5.20,1.99,35.29,0.58,15.69,0.92,NA,NA,NA,1.16,0.87,22.75,52.35,1.21,183.97,0.00,0.00,180.00,848.27,NA
2022-03-21 00:00:00,95.61,123.57,2.18,2.65,5.18,2.01,35.68,0.53,16.27,0.84,NA,NA,NA,1.05,0.79,23.22,40.74,1.25,171.38,0.00,0.00,177.86,849.14,NA
2022-03-22 00:00:00,65.08,140.82,2.11,2.71,5.11,1.98,38.90,0.60,17.62,0.96,NA,NA,NA,1.20,0.90,22.52,45.71,1.33,176.07,0.00,0.00,178.25,849.92,NA
2022-03-23 00:00:00,NA,183.90,2.19,2.66,5.19,2.00,37.43,0.72,15.10,1.15,NA,NA,NA,1.43,1.08,21.83,55.77,0.93,199.34,0.00,0.00,5.05,849.25,NA
2022-03-24 00:00:00,NA,155.50,2.16,2.65,5.15,1.99,37.36,0.50,19.66,0.81,NA,NA,NA,1.02,0.76,19.92,58.35,1.72,174.88,0.11,9.60,236.92,847.78,NA
2022-03-25 00:00:00,NA,72.41,2.20,2.63,5.17,2.00,36.06,0.27,20.03,0.43,NA,NA,NA,0.54,0.41,20.41,52.50,1.85,197.52,0.03,2.81,181.21,847.63,NA
2022-03-26 00:00:00,NA,NA,5.11,2.70,8.97,3.64,35.26,0.27,25.50,0.43,NA,NA,NA,0.54,0.40,18.84,56.09,2.12,235.72,0.97,54.13,125.50,849.48,NA
2022-03-27 00:00:00,NA,NA,2.22,2.64,5.21,2.01,34.98,0.28,15.89,0.45,NA,NA,NA,0.57,0.43,21.18,49.02,1.27,172.40,0.00,0.00,307.31,851.62,NA
2022-03-28 00:00:00,NA,NA,3.73,2.65,7.16,2.88,35.02,0.39,10.91,0.62,NA,NA,NA,0.78,0.58,18.77,57.65,1.13,155.76,0.02,1.96,146.66,850.81,NA
2022-03-29 00:00:00,NA,NA,2.22,2.67,5.25,2.01,35.15,0.48,11.99,0.76,NA,NA,NA,0.95,0.71,18.55,69.01,1.26,176.06,0.00,0.00,132.79,849.98,NA
2022-03-30 00:00:00,NA,NA,2.17,2.66,5.17,1.99,37.01,0.52,13.19,0.84,NA,NA,NA,1.04,0.78,18.47,71.16,1.17,167.48,0.01,1.00,84.64,850.50,NA
2022-03-31 00:00:00,NA,NA,2.22,2.60,5.17,2.00,35.71,0.45,11.12,0.73,NA,NA,NA,0.91,0.68,18.96,72.19,1.14,171.48,0.00,0.00,99.65,850.33,NA
2022-04-01 00:00:00,NA,NA,3.97,2.61,7.39,3.04,35.76,0.40,9.78,0.64,NA,NA,NA,0.80,0.60,19.05,72.51,1.17,163.02,0.07,5.08,63.63,850.73,NA
2022-04-02 00:00:00,NA,NA,2.18,2.65,5.17,2.01,35.46,0.35,9.59,0.56,NA,NA,NA,0.71,0.53,18.99,73.25,1.32,161.58,0.05,5.07,127.57,852.59,NA
2022-04-03 00:00:00,NA,NA,2.19,2.65,5.20,2.01,35.68,0.43,12.05,0.68,NA,NA,NA,0.85,0.64,19.59,71.60,1.80,140.73,0.06,5.59,128.58,850.47,NA
2022-04-04 00:00:00,48.57,143.36,2.20,2.63,5.18,3.76,35.77,0.43,12.95,0.69,NA,NA,NA,0.87,0.65,19.20,64.45,1.58,146.92,0.06,5.62,73.70,851.13,NA
2022-04-05 00:00:00,43.39,117.67,5.83,2.71,10.02,4.23,35.99,0.36,14.07,0.58,NA,NA,NA,0.72,0.54,22.40,52.11,1.30,169.85,0.01,0.99,249.45,853.15,NA
2022-04-06 00:00:00,49.78,111.06,2.22,2.65,5.22,1.95,35.92,0.41,11.71,0.66,NA,NA,NA,0.82,0.61,20.09,67.60,1.40,152.33,0.00,0.00,141.07,853.96,NA
2022-04-07 00:00:00,59.38,122.10,2.20,2.65,5.19,1.97,36.22,0.49,12.27,0.79,NA,NA,NA,0.98,0.74,20.46,65.71,1.21,173.50,0.00,0.00,196.36,853.53,NA
2022-04-08 00:00:00,53.38,129.59,2.21,2.62,5.19,1.98,35.80,0.48,13.23,0.77,NA,NA,NA,0.96,0.72,20.66,60.53,1.20,188.49,0.05,5.08,180.67,851.65,NA
2022-04-09 00:00:00,62.22,115.23,2.17,2.68,5.19,1.99,36.82,0.50,12.12,0.80,NA,NA,NA,1.00,0.75,19.00,72.74,1.31,154.53,0.00,0.00,168.23,850.86,NA
2022-04-10 00:00:00,38.92,67.66,2.15,2.69,5.17,2.00,36.64,0.41,11.72,0.66,NA,NA,NA,0.83,0.62,17.15,76.08,1.56,137.50,0.19,18.40,115.69,850.20,NA
2022-04-11 00:00:00,29.46,39.62,2.18,2.68,5.20,2.01,36.87,0.42,13.38,0.68,NA,NA,NA,0.84,0.63,14.48,75.66,1.57,120.44,0.34,32.47,33.82,849.14,NA
2022-04-12 00:00:00,35.79,89.99,3.36,2.67,6.72,2.61,37.33,0.42,11.94,0.67,NA,NA,NA,0.83,0.62,19.78,74.38,1.22,169.96,0.00,0.00,105.10,849.40,NA
2022-04-13 00:00:00,46.00,105.13,24.92,2.65,21.65,16.55,37.22,0.43,10.11,0.70,NA,NA,NA,0.87,0.65,21.19,71.82,1.00,164.27,0.00,0.00,NA,848.01,NA
2022-04-14 00:00:00,35.51,89.00,2.18,2.68,5.20,1.99,36.47,0.30,15.33,0.47,NA,NA,NA,0.59,0.44,22.56,58.98,1.72,182.35,0.01,0.93,NA,845.87,NA
2022-04-15 00:00:00,25.01,79.12,11.29,2.64,17.10,7.41,36.70,0.19,18.19,0.30,NA,NA,NA,0.38,0.28,21.34,54.10,2.06,172.74,0.44,35.32,NA,846.37,NA
2022-04-16 00:00:00,29.29,104.56,2.18,2.63,5.16,1.98,37.19,0.24,18.11,0.38,NA,NA,NA,0.47,0.36,23.41,43.35,1.67,191.07,0.04,4.02,NA,846.92,NA
2022-04-17 00:00:00,24.15,83.22,2.19,2.64,5.17,1.98,36.80,0.24,18.31,0.39,NA,NA,NA,0.48,0.36,21.18,51.71,1.77,179.57,0.45,42.63,NA,848.44,NA
2022-04-18 00:00:00,29.71,71.56,2.09,2.91,5.30,1.98,36.47,0.19,21.72,0.31,NA,NA,NA,0.39,0.29,16.77,70.64,1.84,187.65,1.21,10.92,NA,849.63,NA
2022-04-19 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-04-20 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2022-04-21 00:00:00,28.69,75.54,2.18,2.65,5.17,1.98,37.04,0.40,13.16,0.63,NA,NA,NA,0.79,0.59,21.28,69.46,1.36,209.23,0.00,0.00,364.88,849.41,NA
2022-04-22 00:00:00,28.84,63.76,2.19,2.72,5.24,1.97,36.46,0.37,10.39,0.59,NA,NA,NA,0.74,0.55,19.86,70.69,1.06,137.29,0.01,1.00,116.22,850.30,NA
2022-04-23 00:00:00,34.44,96.07,5.98,2.68,10.07,4.26,36.55,0.33,13.22,0.54,NA,NA,NA,0.67,0.50,21.22,61.10,1.30,190.96,0.06,5.14,144.87,849.06,NA
2022-04-24 00:00:00,33.53,114.64,2.20,2.64,5.17,1.96,37.63,0.25,21.05,0.40,NA,NA,NA,0.51,0.38,23.65,44.09,1.75,200.73,0.00,0.00,257.10,847.90,NA
2022-04-25 00:00:00,41.04,184.88,2.17,2.68,5.19,1.98,37.27,0.32,23.29,0.52,NA,NA,NA,0.64,0.48,24.63,35.12,1.67,220.38,0.00,0.00,280.91,848.55,NA
2022-04-26 00:00:00,50.76,155.05,2.16,2.70,5.20,2.00,37.71,0.41,18.85,0.66,NA,NA,NA,0.83,0.62,23.68,53.40,1.28,169.91,0.00,0.00,280.44,849.50,NA
2022-04-27 00:00:00,30.89,86.32,2.16,2.68,5.17,1.99,37.68,0.35,15.93,0.56,NA,NA,NA,0.70,0.53,22.15,60.85,1.57,187.29,0.13,12.25,223.19,849.59,NA
2022-04-28 00:00:00,39.78,84.21,2.10,2.70,5.11,2.02,40.31,0.36,14.42,0.58,NA,NA,NA,0.73,0.54,21.31,70.93,1.43,148.20,0.15,14.15,234.13,850.84,NA
2022-04-29 00:00:00,49.31,120.47,8.38,2.72,7.66,5.91,37.16,0.42,14.85,0.67,NA,NA,NA,0.83,0.62,22.97,66.68,1.34,192.09,0.00,0.00,276.43,849.71,NA
2022-04-30 00:00:00,32.66,59.65,2.16,2.70,5.19,2.04,37.64,0.36,14.14,0.58,NA,NA,NA,0.73,0.54,17.16,74.08,1.55,138.72,0.29,27.37,74.82,850.01,NA
2022-05-01 00:00:00,26.46,59.55,2.15,2.67,5.15,2.02,37.30,0.33,12.09,0.52,NA,NA,NA,0.65,0.49,18.59,73.12,1.19,155.58,0.03,2.96,116.87,848.35,NA
2022-05-02 00:00:00,32.22,65.15,3.39,2.66,6.74,2.70,37.14,0.39,10.66,0.63,NA,NA,NA,0.79,0.59,17.66,75.10,1.14,154.16,0.15,13.82,51.51,848.84,NA
2022-05-03 00:00:00,22.71,51.15,2.16,2.70,5.19,2.03,37.29,0.31,12.31,0.50,NA,NA,NA,0.62,0.47,18.85,71.03,1.19,155.66,0.26,24.41,82.49,849.87,NA
2022-05-04 00:00:00,15.20,31.40,2.17,2.68,5.18,2.02,37.51,0.31,13.85,0.50,NA,NA,NA,0.62,0.46,15.88,75.29,1.18,145.00,0.06,6.16,57.67,850.75,NA
2022-05-05 00:00:00,21.14,71.28,2.13,2.74,5.18,2.04,39.95,0.35,13.34,0.55,NA,NA,NA,0.69,0.52,19.95,71.77,1.18,194.82,0.00,0.00,0.60,849.87,NA
2022-05-06 00:00:00,23.99,86.58,2.11,2.71,5.12,2.01,41.23,0.42,12.58,0.67,NA,NA,NA,0.84,0.63,21.38,68.75,0.90,202.43,0.11,10.85,167.24,849.94,NA
2022-05-07 00:00:00,22.69,66.40,2.05,2.74,5.08,2.03,40.96,0.38,12.50,0.60,NA,NA,NA,0.76,0.57,21.56,70.74,1.01,169.30,0.27,25.38,144.54,850.07,NA
2022-05-08 00:00:00,19.42,54.77,2.08,2.73,5.10,2.03,41.02,0.31,12.95,0.49,NA,NA,NA,0.61,0.46,22.21,68.15,1.27,168.67,0.05,5.07,170.70,849.62,NA
2022-05-09 00:00:00,23.78,78.30,2.19,2.65,5.19,1.99,38.13,0.33,11.72,0.52,NA,NA,NA,0.65,0.49,22.09,70.00,1.07,181.77,0.03,3.00,125.03,849.55,NA
2022-05-10 00:00:00,19.74,44.08,2.17,2.66,5.17,2.02,38.65,0.33,11.06,0.53,NA,NA,NA,0.67,0.50,18.78,70.69,1.07,160.88,0.60,56.72,64.40,849.36,NA
2022-05-11 00:00:00,14.20,18.74,2.17,2.67,5.17,2.03,37.91,0.30,9.63,0.49,NA,NA,NA,0.61,0.46,18.65,73.23,0.86,108.70,0.32,30.53,37.22,848.03,NA
2022-05-12 00:00:00,16.92,22.41,2.12,2.68,5.11,2.04,39.69,0.32,13.04,0.51,NA,NA,NA,0.64,0.48,18.44,61.39,1.06,62.59,0.20,18.58,43.85,847.89,NA
2022-05-13 00:00:00,25.34,44.04,2.17,2.72,5.22,2.03,38.47,0.37,10.48,0.59,NA,NA,NA,0.74,0.56,NA,NA,NA,NA,0.00,0.00,53.93,NA,NA
